=========
Objective 
=========
2048.4465 P_g[4] + 11455.7087 P_g[11] + 2257.1794 P_g[14] + 9537.0382 P_g[15] + 1873.3965999999998 P_g[18] + 4339.3878 P_g[25] + 4283.0882 P_g[26] + 2827.282 P_g[28] + 4246.0903 P_g[29] + 12974.989 P_g[30] + 3633.4698000000003 P_g[35] + 3531.8814 P_g[37] + 9485.6054 P_g[38] + 12106.7002 P_g[43] + 2904.0562 P_g[44] + 2831.9622 P_g[45] + 2550.9795 P_g[52] + 3232.0585 P_g[57] + 10532.6679 P_g[58] + 4716.8862 P_g[59] + 3268.2197 P_g[64] + 9918.535300000001 P_g[66] + 4470.9576 P_g[67] + 4921.4731 P_g[74] + 3328.1249000000003 P_g[82] + 2961.1076000000003 P_g[89] + 1521.4475 P_g[92] + 3427.0388 P_g[93] + 2148.5381 P_g[104] + 1502.5122 P_g[105] + [[...624 terms omitted...]] + 737.5811 P_g[1355] + 4863.7386 P_g[1356] + 3213.3331 P_g[1357] + 2659.4177 P_g[1358] + 3426.5628 P_g[1359] + 5366.1982 P_g[1360] + 3562.0577 P_g[1361] + 3695.8304 P_g[1362] + 2685.8462 P_g[1363] + 3389.9184 P_g[1364] + 2035.8257999999998 P_g[1366] + 2824.2383 P_g[1367] + 1778.2455 P_g[1368] + 10579.9606 P_g[1369] + 2051.4222 P_g[1370] + 1834.1166 P_g[1371] + 2415.0142 P_g[1372] + 5227.137299999999 P_g[1373] + 3335.5596 P_g[1374] + 2890.7765 P_g[1375] + 2380.7453 P_g[1376] + 3204.5544 P_g[1377] + 11696.427099999999 P_g[1381] + 4322.4896 P_g[1382] + 6114.545 P_g[1383] + 1527.5681 P_g[1384] + 4103.2415 P_g[1385] + 3141.0582 P_g[1386] + 5209.4582 P_g[1387] + 3274.951 P_g[1388]


=========
Variables
=========
1: θ[1]
5770: θ[5770] <= 3.141592653589793
5771: θ[5771] <= 3.141592653589793
5772: θ[5772] <= 3.141592653589793
5773: θ[5773] <= 3.141592653589793
5774: θ[5774] <= 3.141592653589793
5775: θ[5775] <= 3.141592653589793
5776: θ[5776] <= 3.141592653589793
5777: θ[5777] <= 3.141592653589793
5778: θ[5778] <= 3.141592653589793
5779: θ[5779] <= 3.141592653589793
5780: θ[5780] <= 3.141592653589793
5781: θ[5781] <= 3.141592653589793
5782: θ[5782] <= 3.141592653589793
5783: θ[5783] <= 3.141592653589793
5784: θ[5784] <= 3.141592653589793
5785: θ[5785] <= 3.141592653589793
5786: θ[5786] <= 3.141592653589793
5787: θ[5787] <= 3.141592653589793
5788: θ[5788] <= 3.141592653589793
5789: θ[5789] <= 3.141592653589793
5790: θ[5790] <= 3.141592653589793
5791: θ[5791] <= 3.141592653589793
5792: θ[5792] <= 3.141592653589793
5793: θ[5793] <= 3.141592653589793
5794: θ[5794] <= 3.141592653589793
5795: θ[5795] <= 3.141592653589793
5796: θ[5796] <= 3.141592653589793
5797: θ[5797] <= 3.141592653589793
5798: θ[5798] <= 3.141592653589793
5799: θ[5799] <= 3.141592653589793
5800: θ[5800] <= 3.141592653589793
5801: θ[5801] <= 3.141592653589793
5802: θ[5802] <= 3.141592653589793
5803: θ[5803] <= 3.141592653589793
5804: θ[5804] <= 3.141592653589793
5805: θ[5805] <= 3.141592653589793
5806: θ[5806] <= 3.141592653589793
5807: θ[5807] <= 3.141592653589793
5808: θ[5808] <= 3.141592653589793
5809: θ[5809] <= 3.141592653589793
5810: θ[5810] <= 3.141592653589793
5811: θ[5811] <= 3.141592653589793
5812: θ[5812] <= 3.141592653589793
5813: θ[5813] <= 3.141592653589793
5814: θ[5814] <= 3.141592653589793
5815: θ[5815] <= 3.141592653589793
5816: θ[5816] <= 3.141592653589793
5817: θ[5817] <= 3.141592653589793
5818: θ[5818] <= 3.141592653589793
5819: θ[5819] <= 3.141592653589793
5820: θ[5820] <= 3.141592653589793
5821: θ[5821] <= 3.141592653589793
5822: θ[5822] <= 3.141592653589793
5823: θ[5823] <= 3.141592653589793
5824: θ[5824] <= 3.141592653589793
5825: θ[5825] <= 3.141592653589793
5826: θ[5826] <= 3.141592653589793
5827: θ[5827] <= 3.141592653589793
5828: θ[5828] <= 3.141592653589793
5829: θ[5829] <= 3.141592653589793
5830: θ[5830] <= 3.141592653589793
5831: θ[5831] <= 3.141592653589793
5832: θ[5832] <= 3.141592653589793
5833: θ[5833] <= 3.141592653589793
5834: θ[5834] <= 3.141592653589793
5835: θ[5835] <= 3.141592653589793
5836: θ[5836] <= 3.141592653589793
5837: θ[5837] <= 3.141592653589793
5838: θ[5838] <= 3.141592653589793
5839: θ[5839] <= 3.141592653589793
5840: θ[5840] <= 3.141592653589793
5841: θ[5841] <= 3.141592653589793
5842: θ[5842] <= 3.141592653589793
5843: θ[5843] <= 3.141592653589793
5844: θ[5844] <= 3.141592653589793
5845: θ[5845] <= 3.141592653589793
5846: θ[5846] <= 3.141592653589793
5847: θ[5847] <= 3.141592653589793
5848: θ[5848] <= 3.141592653589793
5849: θ[5849] <= 3.141592653589793
5850: θ[5850] <= 3.141592653589793
5851: θ[5851] <= 3.141592653589793
5852: θ[5852] <= 3.141592653589793
5853: θ[5853] <= 3.141592653589793
5854: θ[5854] <= 3.141592653589793
5855: θ[5855] <= 3.141592653589793
5856: θ[5856] <= 3.141592653589793
5857: θ[5857] <= 3.141592653589793
5858: θ[5858] <= 3.141592653589793
5859: θ[5859] <= 3.141592653589793
5860: θ[5860] <= 3.141592653589793
5861: θ[5861] <= 3.141592653589793
5862: θ[5862] <= 3.141592653589793
5863: θ[5863] <= 3.141592653589793
5864: θ[5864] <= 3.141592653589793
5865: θ[5865] <= 3.141592653589793
5866: θ[5866] <= 3.141592653589793
5867: θ[5867] <= 3.141592653589793
5868: θ[5868] <= 3.141592653589793
5869: θ[5869] <= 3.141592653589793
5870: θ[5870] <= 3.141592653589793
5871: θ[5871] <= 3.141592653589793
5872: θ[5872] <= 3.141592653589793
5873: θ[5873] <= 3.141592653589793
5874: θ[5874] <= 3.141592653589793
5875: θ[5875] <= 3.141592653589793
5876: θ[5876] <= 3.141592653589793
5877: θ[5877] <= 3.141592653589793
5878: θ[5878] <= 3.141592653589793
5879: θ[5879] <= 3.141592653589793
5880: θ[5880] <= 3.141592653589793
5881: θ[5881] <= 3.141592653589793
5882: θ[5882] <= 3.141592653589793
5883: θ[5883] <= 3.141592653589793
5884: θ[5884] <= 3.141592653589793
5885: θ[5885] <= 3.141592653589793
5886: θ[5886] <= 3.141592653589793
5887: θ[5887] <= 3.141592653589793
5888: θ[5888] <= 3.141592653589793
5889: θ[5889] <= 3.141592653589793
5890: θ[5890] <= 3.141592653589793
5891: θ[5891] <= 3.141592653589793
5892: θ[5892] <= 3.141592653589793
5893: θ[5893] <= 3.141592653589793
5894: θ[5894] <= 3.141592653589793
5895: θ[5895] <= 3.141592653589793
5896: θ[5896] <= 3.141592653589793
5897: θ[5897] <= 3.141592653589793
5898: θ[5898] <= 3.141592653589793
5899: θ[5899] <= 3.141592653589793
5900: θ[5900] <= 3.141592653589793
5901: θ[5901] <= 3.141592653589793
5902: θ[5902] <= 3.141592653589793
5903: θ[5903] <= 3.141592653589793
5904: θ[5904] <= 3.141592653589793
5905: θ[5905] <= 3.141592653589793
5906: θ[5906] <= 3.141592653589793
5907: θ[5907] <= 3.141592653589793
5908: θ[5908] <= 3.141592653589793
5909: θ[5909] <= 3.141592653589793
5910: θ[5910] <= 3.141592653589793
5911: θ[5911] <= 3.141592653589793
5912: θ[5912] <= 3.141592653589793
5913: θ[5913] <= 3.141592653589793
5914: θ[5914] <= 3.141592653589793
5915: θ[5915] <= 3.141592653589793
5916: θ[5916] <= 3.141592653589793
5917: θ[5917] <= 3.141592653589793
5918: θ[5918] <= 3.141592653589793
5919: θ[5919] <= 3.141592653589793
5920: θ[5920] <= 3.141592653589793
5921: θ[5921] <= 3.141592653589793
5922: θ[5922] <= 3.141592653589793
5923: θ[5923] <= 3.141592653589793
5924: θ[5924] <= 3.141592653589793
5925: θ[5925] <= 3.141592653589793
5926: θ[5926] <= 3.141592653589793
5927: θ[5927] <= 3.141592653589793
5928: θ[5928] <= 3.141592653589793
5929: θ[5929] <= 3.141592653589793
5930: θ[5930] <= 3.141592653589793
5931: θ[5931] <= 3.141592653589793
5932: θ[5932] <= 3.141592653589793
5933: θ[5933] <= 3.141592653589793
5934: θ[5934] <= 3.141592653589793
5935: θ[5935] <= 3.141592653589793
5936: θ[5936] <= 3.141592653589793
5937: θ[5937] <= 3.141592653589793
5938: θ[5938] <= 3.141592653589793
5939: θ[5939] <= 3.141592653589793
5940: θ[5940] <= 3.141592653589793
5941: θ[5941] <= 3.141592653589793
5942: θ[5942] <= 3.141592653589793
5943: θ[5943] <= 3.141592653589793
5944: θ[5944] <= 3.141592653589793
5945: θ[5945] <= 3.141592653589793
5946: θ[5946] <= 3.141592653589793
5947: θ[5947] <= 3.141592653589793
5948: θ[5948] <= 3.141592653589793
5949: θ[5949] <= 3.141592653589793
5950: θ[5950] <= 3.141592653589793
5951: θ[5951] <= 3.141592653589793
5952: θ[5952] <= 3.141592653589793
5953: θ[5953] <= 3.141592653589793
5954: θ[5954] <= 3.141592653589793
5955: θ[5955] <= 3.141592653589793
5956: θ[5956] <= 3.141592653589793
5957: θ[5957] <= 3.141592653589793
5958: θ[5958] <= 3.141592653589793
5959: θ[5959] <= 3.141592653589793
5960: θ[5960] <= 3.141592653589793
5961: θ[5961] <= 3.141592653589793
5962: θ[5962] <= 3.141592653589793
5963: θ[5963] <= 3.141592653589793
5964: θ[5964] <= 3.141592653589793
5965: θ[5965] <= 3.141592653589793
5966: θ[5966] <= 3.141592653589793
5967: θ[5967] <= 3.141592653589793
5968: θ[5968] <= 3.141592653589793
5969: θ[5969] <= 3.141592653589793
5970: θ[5970] <= 3.141592653589793
5971: θ[5971] <= 3.141592653589793
5972: θ[5972] <= 3.141592653589793
5973: θ[5973] <= 3.141592653589793
5974: θ[5974] <= 3.141592653589793
5975: θ[5975] <= 3.141592653589793
5976: θ[5976] <= 3.141592653589793
5977: θ[5977] <= 3.141592653589793
5978: θ[5978] <= 3.141592653589793
5979: θ[5979] <= 3.141592653589793
5980: θ[5980] <= 3.141592653589793
5981: θ[5981] <= 3.141592653589793
5982: θ[5982] <= 3.141592653589793
5983: θ[5983] <= 3.141592653589793
5984: θ[5984] <= 3.141592653589793
5985: θ[5985] <= 3.141592653589793
5986: θ[5986] <= 3.141592653589793
5987: θ[5987] <= 3.141592653589793
5988: θ[5988] <= 3.141592653589793
5989: θ[5989] <= 3.141592653589793
5990: θ[5990] <= 3.141592653589793
5991: θ[5991] <= 3.141592653589793
5992: θ[5992] <= 3.141592653589793
5993: θ[5993] <= 3.141592653589793
5994: θ[5994] <= 3.141592653589793
5995: θ[5995] <= 3.141592653589793
5996: θ[5996] <= 3.141592653589793
5997: θ[5997] <= 3.141592653589793
5998: θ[5998] <= 3.141592653589793
5999: θ[5999] <= 3.141592653589793
6000: θ[6000] <= 3.141592653589793
6001: θ[6001] <= 3.141592653589793
6002: θ[6002] <= 3.141592653589793
6003: θ[6003] <= 3.141592653589793
6004: θ[6004] <= 3.141592653589793
6005: θ[6005] <= 3.141592653589793
6006: θ[6006] <= 3.141592653589793
6007: θ[6007] <= 3.141592653589793
6008: θ[6008] <= 3.141592653589793
6009: θ[6009] <= 3.141592653589793
6010: θ[6010] <= 3.141592653589793
6011: θ[6011] <= 3.141592653589793
6012: θ[6012] <= 3.141592653589793
6013: θ[6013] <= 3.141592653589793
6014: θ[6014] <= 3.141592653589793
6015: θ[6015] <= 3.141592653589793
6016: θ[6016] <= 3.141592653589793
6017: θ[6017] <= 3.141592653589793
6018: θ[6018] <= 3.141592653589793
6019: θ[6019] <= 3.141592653589793
6020: θ[6020] <= 3.141592653589793
6021: θ[6021] <= 3.141592653589793
6022: θ[6022] <= 3.141592653589793
6023: θ[6023] <= 3.141592653589793
6024: θ[6024] <= 3.141592653589793
6025: θ[6025] <= 3.141592653589793
6026: θ[6026] <= 3.141592653589793
6027: θ[6027] <= 3.141592653589793
6028: θ[6028] <= 3.141592653589793
6029: θ[6029] <= 3.141592653589793
6030: θ[6030] <= 3.141592653589793
6031: θ[6031] <= 3.141592653589793
6032: θ[6032] <= 3.141592653589793
6033: θ[6033] <= 3.141592653589793
6034: θ[6034] <= 3.141592653589793
6035: θ[6035] <= 3.141592653589793
6036: θ[6036] <= 3.141592653589793
6037: θ[6037] <= 3.141592653589793
6038: θ[6038] <= 3.141592653589793
6039: θ[6039] <= 3.141592653589793
6040: θ[6040] <= 3.141592653589793
6041: θ[6041] <= 3.141592653589793
6042: θ[6042] <= 3.141592653589793
6043: θ[6043] <= 3.141592653589793
6044: θ[6044] <= 3.141592653589793
6045: θ[6045] <= 3.141592653589793
6046: θ[6046] <= 3.141592653589793
6047: θ[6047] <= 3.141592653589793
6048: θ[6048] <= 3.141592653589793
6049: θ[6049] <= 3.141592653589793
6050: θ[6050] <= 3.141592653589793
6051: θ[6051] <= 3.141592653589793
6052: θ[6052] <= 3.141592653589793
6053: θ[6053] <= 3.141592653589793
6054: θ[6054] <= 3.141592653589793
6055: θ[6055] <= 3.141592653589793
6056: θ[6056] <= 3.141592653589793
6057: θ[6057] <= 3.141592653589793
6058: θ[6058] <= 3.141592653589793
6059: θ[6059] <= 3.141592653589793
6060: θ[6060] <= 3.141592653589793
6061: θ[6061] <= 3.141592653589793
6062: θ[6062] <= 3.141592653589793
6063: θ[6063] <= 3.141592653589793
6064: θ[6064] <= 3.141592653589793
6065: θ[6065] <= 3.141592653589793
6066: θ[6066] <= 3.141592653589793
6067: θ[6067] <= 3.141592653589793
6068: θ[6068] <= 3.141592653589793
6069: θ[6069] <= 3.141592653589793
6070: θ[6070] <= 3.141592653589793
6071: θ[6071] <= 3.141592653589793
6072: θ[6072] <= 3.141592653589793
6073: θ[6073] <= 3.141592653589793
6074: θ[6074] <= 3.141592653589793
6075: θ[6075] <= 3.141592653589793
6076: θ[6076] <= 3.141592653589793
6077: θ[6077] <= 3.141592653589793
6078: θ[6078] <= 3.141592653589793
6079: θ[6079] <= 3.141592653589793
6080: θ[6080] <= 3.141592653589793
6081: θ[6081] <= 3.141592653589793
6082: θ[6082] <= 3.141592653589793
6083: θ[6083] <= 3.141592653589793
6084: θ[6084] <= 3.141592653589793
6085: θ[6085] <= 3.141592653589793
6086: θ[6086] <= 3.141592653589793
6087: θ[6087] <= 3.141592653589793
6088: θ[6088] <= 3.141592653589793
6089: θ[6089] <= 3.141592653589793
6090: θ[6090] <= 3.141592653589793
6091: θ[6091] <= 3.141592653589793
6092: θ[6092] <= 3.141592653589793
6093: θ[6093] <= 3.141592653589793
6094: θ[6094] <= 3.141592653589793
6095: θ[6095] <= 3.141592653589793
6096: θ[6096] <= 3.141592653589793
6097: θ[6097] <= 3.141592653589793
6098: θ[6098] <= 3.141592653589793
6099: θ[6099] <= 3.141592653589793
6100: θ[6100] <= 3.141592653589793
6101: θ[6101] <= 3.141592653589793
6102: θ[6102] <= 3.141592653589793
6103: θ[6103] <= 3.141592653589793
6104: θ[6104] <= 3.141592653589793
6105: θ[6105] <= 3.141592653589793
6106: θ[6106] <= 3.141592653589793
6107: θ[6107] <= 3.141592653589793
6108: θ[6108] <= 3.141592653589793
6109: θ[6109] <= 3.141592653589793
6110: θ[6110] <= 3.141592653589793
6111: θ[6111] <= 3.141592653589793
6112: θ[6112] <= 3.141592653589793
6113: θ[6113] <= 3.141592653589793
6114: θ[6114] <= 3.141592653589793
6115: θ[6115] <= 3.141592653589793
6116: θ[6116] <= 3.141592653589793
6117: θ[6117] <= 3.141592653589793
6118: θ[6118] <= 3.141592653589793
6119: θ[6119] <= 3.141592653589793
6120: θ[6120] <= 3.141592653589793
6121: θ[6121] <= 3.141592653589793
6122: θ[6122] <= 3.141592653589793
6123: θ[6123] <= 3.141592653589793
6124: θ[6124] <= 3.141592653589793
6125: θ[6125] <= 3.141592653589793
6126: θ[6126] <= 3.141592653589793
6127: θ[6127] <= 3.141592653589793
6128: θ[6128] <= 3.141592653589793
6129: θ[6129] <= 3.141592653589793
6130: θ[6130] <= 3.141592653589793
6131: θ[6131] <= 3.141592653589793
6132: θ[6132] <= 3.141592653589793
6133: θ[6133] <= 3.141592653589793
6134: θ[6134] <= 3.141592653589793
6135: θ[6135] <= 3.141592653589793
6136: θ[6136] <= 3.141592653589793
6137: θ[6137] <= 3.141592653589793
6138: θ[6138] <= 3.141592653589793
6139: θ[6139] <= 3.141592653589793
6140: θ[6140] <= 3.141592653589793
6141: θ[6141] <= 3.141592653589793
6142: θ[6142] <= 3.141592653589793
6143: θ[6143] <= 3.141592653589793
6144: θ[6144] <= 3.141592653589793
6145: θ[6145] <= 3.141592653589793
6146: θ[6146] <= 3.141592653589793
6147: θ[6147] <= 3.141592653589793
6148: θ[6148] <= 3.141592653589793
6149: θ[6149] <= 3.141592653589793
6150: θ[6150] <= 3.141592653589793
6151: θ[6151] <= 3.141592653589793
6152: θ[6152] <= 3.141592653589793
6153: θ[6153] <= 3.141592653589793
6154: θ[6154] <= 3.141592653589793
6155: θ[6155] <= 3.141592653589793
6156: θ[6156] <= 3.141592653589793
6157: θ[6157] <= 3.141592653589793
6158: θ[6158] <= 3.141592653589793
6159: θ[6159] <= 3.141592653589793
6160: θ[6160] <= 3.141592653589793
6161: θ[6161] <= 3.141592653589793
6162: θ[6162] <= 3.141592653589793
6163: θ[6163] <= 3.141592653589793
6164: θ[6164] <= 3.141592653589793
6165: θ[6165] <= 3.141592653589793
6166: θ[6166] <= 3.141592653589793
6167: θ[6167] <= 3.141592653589793
6168: θ[6168] <= 3.141592653589793
6169: θ[6169] <= 3.141592653589793
6170: θ[6170] <= 3.141592653589793
6171: θ[6171] <= 3.141592653589793
6172: θ[6172] <= 3.141592653589793
6173: θ[6173] <= 3.141592653589793
6174: θ[6174] <= 3.141592653589793
6175: θ[6175] <= 3.141592653589793
6176: θ[6176] <= 3.141592653589793
6177: θ[6177] <= 3.141592653589793
6178: θ[6178] <= 3.141592653589793
6179: θ[6179] <= 3.141592653589793
6180: θ[6180] <= 3.141592653589793
6181: θ[6181] <= 3.141592653589793
6182: θ[6182] <= 3.141592653589793
6183: θ[6183] <= 3.141592653589793
6184: θ[6184] <= 3.141592653589793
6185: θ[6185] <= 3.141592653589793
6186: θ[6186] <= 3.141592653589793
6187: θ[6187] <= 3.141592653589793
6188: θ[6188] <= 3.141592653589793
6189: θ[6189] <= 3.141592653589793
6190: θ[6190] <= 3.141592653589793
6191: θ[6191] <= 3.141592653589793
6192: θ[6192] <= 3.141592653589793
6193: θ[6193] <= 3.141592653589793
6194: θ[6194] <= 3.141592653589793
6195: θ[6195] <= 3.141592653589793
6196: θ[6196] <= 3.141592653589793
6197: θ[6197] <= 3.141592653589793
6198: θ[6198] <= 3.141592653589793
6199: θ[6199] <= 3.141592653589793
6200: θ[6200] <= 3.141592653589793
6201: θ[6201] <= 3.141592653589793
6202: θ[6202] <= 3.141592653589793
6203: θ[6203] <= 3.141592653589793
6204: θ[6204] <= 3.141592653589793
6205: θ[6205] <= 3.141592653589793
6206: θ[6206] <= 3.141592653589793
6207: θ[6207] <= 3.141592653589793
6208: θ[6208] <= 3.141592653589793
6209: θ[6209] <= 3.141592653589793
6210: θ[6210] <= 3.141592653589793
6211: θ[6211] <= 3.141592653589793
6212: θ[6212] <= 3.141592653589793
6213: θ[6213] <= 3.141592653589793
6214: θ[6214] <= 3.141592653589793
6215: θ[6215] <= 3.141592653589793
6216: θ[6216] <= 3.141592653589793
6217: θ[6217] <= 3.141592653589793
6218: θ[6218] <= 3.141592653589793
6219: θ[6219] <= 3.141592653589793
6220: θ[6220] <= 3.141592653589793
6221: θ[6221] <= 3.141592653589793
6222: θ[6222] <= 3.141592653589793
6223: θ[6223] <= 3.141592653589793
6224: θ[6224] <= 3.141592653589793
6225: θ[6225] <= 3.141592653589793
6226: θ[6226] <= 3.141592653589793
6227: θ[6227] <= 3.141592653589793
6228: θ[6228] <= 3.141592653589793
6229: θ[6229] <= 3.141592653589793
6230: θ[6230] <= 3.141592653589793
6231: θ[6231] <= 3.141592653589793
6232: θ[6232] <= 3.141592653589793
6233: θ[6233] <= 3.141592653589793
6234: θ[6234] <= 3.141592653589793
6235: θ[6235] <= 3.141592653589793
6236: θ[6236] <= 3.141592653589793
6237: θ[6237] <= 3.141592653589793
6238: θ[6238] <= 3.141592653589793
6239: θ[6239] <= 3.141592653589793
6240: θ[6240] <= 3.141592653589793
6241: θ[6241] <= 3.141592653589793
6242: θ[6242] <= 3.141592653589793
6243: θ[6243] <= 3.141592653589793
6244: θ[6244] <= 3.141592653589793
6245: θ[6245] <= 3.141592653589793
6246: θ[6246] <= 3.141592653589793
6247: θ[6247] <= 3.141592653589793
6248: θ[6248] <= 3.141592653589793
6249: θ[6249] <= 3.141592653589793
6250: θ[6250] <= 3.141592653589793
6251: θ[6251] <= 3.141592653589793
6252: θ[6252] <= 3.141592653589793
6253: θ[6253] <= 3.141592653589793
6254: θ[6254] <= 3.141592653589793
6255: θ[6255] <= 3.141592653589793
6256: θ[6256] <= 3.141592653589793
6257: θ[6257] <= 3.141592653589793
6258: θ[6258] <= 3.141592653589793
6259: θ[6259] <= 3.141592653589793
6260: θ[6260] <= 3.141592653589793
6261: θ[6261] <= 3.141592653589793
6262: θ[6262] <= 3.141592653589793
6263: θ[6263] <= 3.141592653589793
6264: θ[6264] <= 3.141592653589793
6265: θ[6265] <= 3.141592653589793
6266: θ[6266] <= 3.141592653589793
6267: θ[6267] <= 3.141592653589793
6268: θ[6268] <= 3.141592653589793
6269: θ[6269] <= 3.141592653589793
6270: θ[6270] <= 3.141592653589793
6271: θ[6271] <= 3.141592653589793
6272: θ[6272] <= 3.141592653589793
6273: θ[6273] <= 3.141592653589793
6274: θ[6274] <= 3.141592653589793
6275: θ[6275] <= 3.141592653589793
6276: θ[6276] <= 3.141592653589793
6277: θ[6277] <= 3.141592653589793
6278: θ[6278] <= 3.141592653589793
6279: θ[6279] <= 3.141592653589793
6280: θ[6280] <= 3.141592653589793
6281: θ[6281] <= 3.141592653589793
6282: θ[6282] <= 3.141592653589793
6283: θ[6283] <= 3.141592653589793
6284: θ[6284] <= 3.141592653589793
6285: θ[6285] <= 3.141592653589793
6286: θ[6286] <= 3.141592653589793
6287: θ[6287] <= 3.141592653589793
6288: θ[6288] <= 3.141592653589793
6289: θ[6289] <= 3.141592653589793
6290: θ[6290] <= 3.141592653589793
6291: θ[6291] <= 3.141592653589793
6292: θ[6292] <= 3.141592653589793
6293: θ[6293] <= 3.141592653589793
6294: θ[6294] <= 3.141592653589793
6295: θ[6295] <= 3.141592653589793
6296: θ[6296] <= 3.141592653589793
6297: θ[6297] <= 3.141592653589793
6298: θ[6298] <= 3.141592653589793
6299: θ[6299] <= 3.141592653589793
6300: θ[6300] <= 3.141592653589793
6301: θ[6301] <= 3.141592653589793
6302: θ[6302] <= 3.141592653589793
6303: θ[6303] <= 3.141592653589793
6304: θ[6304] <= 3.141592653589793
6305: θ[6305] <= 3.141592653589793
6306: θ[6306] <= 3.141592653589793
6307: θ[6307] <= 3.141592653589793
6308: θ[6308] <= 3.141592653589793
6309: θ[6309] <= 3.141592653589793
6310: θ[6310] <= 3.141592653589793
6311: θ[6311] <= 3.141592653589793
6312: θ[6312] <= 3.141592653589793
6313: θ[6313] <= 3.141592653589793
6314: θ[6314] <= 3.141592653589793
6315: θ[6315] <= 3.141592653589793
6316: θ[6316] <= 3.141592653589793
6317: θ[6317] <= 3.141592653589793
6318: θ[6318] <= 3.141592653589793
6319: θ[6319] <= 3.141592653589793
6320: θ[6320] <= 3.141592653589793
6321: θ[6321] <= 3.141592653589793
6322: θ[6322] <= 3.141592653589793
6323: θ[6323] <= 3.141592653589793
6324: θ[6324] <= 3.141592653589793
6325: θ[6325] <= 3.141592653589793
6326: θ[6326] <= 3.141592653589793
6327: θ[6327] <= 3.141592653589793
6328: θ[6328] <= 3.141592653589793
6329: θ[6329] <= 3.141592653589793
6330: θ[6330] <= 3.141592653589793
6331: θ[6331] <= 3.141592653589793
6332: θ[6332] <= 3.141592653589793
6333: θ[6333] <= 3.141592653589793
6334: θ[6334] <= 3.141592653589793
6335: θ[6335] <= 3.141592653589793
6336: θ[6336] <= 3.141592653589793
6337: θ[6337] <= 3.141592653589793
6338: θ[6338] <= 3.141592653589793
6339: θ[6339] <= 3.141592653589793
6340: θ[6340] <= 3.141592653589793
6341: θ[6341] <= 3.141592653589793
6342: θ[6342] <= 3.141592653589793
6343: θ[6343] <= 3.141592653589793
6344: θ[6344] <= 3.141592653589793
6345: θ[6345] <= 3.141592653589793
6346: θ[6346] <= 3.141592653589793
6347: θ[6347] <= 3.141592653589793
6348: θ[6348] <= 3.141592653589793
6349: θ[6349] <= 3.141592653589793
6350: θ[6350] <= 3.141592653589793
6351: θ[6351] <= 3.141592653589793
6352: θ[6352] <= 3.141592653589793
6353: θ[6353] <= 3.141592653589793
6354: θ[6354] <= 3.141592653589793
6355: θ[6355] <= 3.141592653589793
6356: θ[6356] <= 3.141592653589793
6357: θ[6357] <= 3.141592653589793
6358: θ[6358] <= 3.141592653589793
6359: θ[6359] <= 3.141592653589793
6360: θ[6360] <= 3.141592653589793
6361: θ[6361] <= 3.141592653589793
6362: θ[6362] <= 3.141592653589793
6363: θ[6363] <= 3.141592653589793
6364: θ[6364] <= 3.141592653589793
6365: θ[6365] <= 3.141592653589793
6366: θ[6366] <= 3.141592653589793
